cluster,s1_read_error_rate,s2_throughput_performance,s3_spin_up_time,s4_start_stop_count,s5_reallocated_sector_count,s7_seek_error_rate,s8_seek_time_performance,s9_power_on_hours,s10_spin_retry_count,s12_power_cycle_count,s173_wear_leveling_count,s174_unexpected_power_loss_count,s183_sata_downshift_count,s187_reported_uncorrectable_errors,s188_command_timeout,s189_high_fly_writes,s190_airflow_temperature_cel,s191_g_sense_error_rate,s192_power_off_retract_count,s193_load_unload_cycle_count,s194_temperature_celsius,s195_hardware_ecc_recovered,s196_reallocated_event_count,s197_current_pending_sector,s198_offline_uncorrectable,s199_udma_crc_error_count,s200_multi_zone_error_rate,s220_disk_shift,s222_loaded_hours,s223_load_retry_count,s226_load_in_time,s240_head_flying_hours,s241_total_lbas_written,s242_total_lbas_read,
0,2.4008036e-1,0e0,0e0,3.644656e-1,5.87062e-3,7.613351e-1,0e0,6.0008174e-1,0e0,4.4361457e-1,-3.623813e-14,0e0,0e0,6.980913e-4,2.6513978e-3,1.2757616e-3,3.3266637e-1,6.4108443e-1,5.5776817e-1,6.3848126e-1,3.493494e-1,2.4005836e-1,0e0,2.924795e-4,5.1235413e-4,2.6894037e-5,0e0,0e0,-1.3539469e-3,0e0,-2.813518e-1,6.294816e-1,3.874345e-1,1.97602e-2,
1,4.9654183e-1,0e0,0e0,3.303728e-1,1.7483239e-3,7.259181e-1,0e0,3.5276398e-1,0e0,4.0954763e-1,-3.6237045e-14,0e0,1.9088133e-4,1.0847962e-3,3.427281e-3,0e0,4.3767637e-1,0e0,5.3735125e-1,5.676176e-1,4.5173496e-1,4.9475226e-1,0e0,6.563429e-4,1.1497556e-3,9.267095e-5,0e0,0e0,-1.3539614e-3,0e0,-2.8135505e-1,3.662176e-1,3.986897e-1,1.5560862e-2,
2,0e0,0e0,7.472621e-1,3.2540214e-1,2.4386092e-5,0e0,0e0,1.463959e-1,0e0,4.0986463e-1,-3.6236076e-14,0e0,0e0,0e0,0e0,0e0,-3.8463458e-1,4.4400766e-2,2.6606554e-1,4.4359952e-1,4.6257862e-1,0e0,3.446514e-4,2.3094499e-4,1.9972444e-4,5.871401e-4,0e0,7.1693736e-1,1.5417016e-1,0e0,6.8269056e-1,0e0,-2.401372e-9,-6.9668928e-12,
3,8.308034e-1,0e0,0e0,2.1762048e-1,2.5320824e-4,7.194481e-1,0e0,2.1617323e-1,0e0,2.7126926e-1,-3.6236517e-14,0e0,9.927168e-5,3.0991007e-4,2.461094e-3,0e0,3.7890765e-1,1.1752826e-4,8.033404e-2,5.746189e-1,3.944462e-1,0e0,0e0,1.4099434e-4,2.469883e-4,1.1193656e-4,0e0,0e0,-1.3539023e-3,0e0,-2.8136596e-1,2.2007322e-1,3.429118e-1,1.3530939e-2,
4,2.7178721e-6,7.795383e-1,2.6261058e-2,2.2892335e-1,1.4236117e-5,0e0,9.352034e-1,7.450773e-1,7.1839876e-9,2.869683e-1,-3.6236137e-14,0e0,0e0,0e0,0e0,0e0,-3.846341e-1,0e0,5.538679e-1,4.043965e-1,4.758354e-1,0e0,6.5215403e-4,1.8737755e-4,0e0,7.06853e-5,0e0,0e0,-1.3538962e-3,0e0,-2.8136224e-1,0e0,-2.4013886e-9,-6.966894e-12,
5,7.226104e-8,0e0,2.4017973e-3,3.2731327e-3,5.932793e-7,0e0,0e0,2.2246477e-1,0e0,3.549714e-1,8.4943555e-2,1.6644531e-1,9.663238e-5,0e0,8.006578e-14,0e0,-3.846283e-1,1.7610446e-3,1.2743725e-1,0e0,5.788283e-1,0e0,4.2762554e-6,3.8199357e-7,0e0,2.2310216e-5,1.5307663e-3,0e0,-1.3539626e-3,1.276592e-4,-2.8135625e-1,0e0,1.6390403e-7,1.0508809e-9,
6,5.6236744e-1,0e0,0e0,2.0586641e-1,5.9104845e-4,7.694151e-1,0e0,1.4305572e-1,0e0,2.5167844e-1,-3.6237926e-14,0e0,0e0,1.1306593e-4,3.243814e-4,3.2887285e-5,5.296934e-1,5.340767e-1,3.8853884e-1,5.3329647e-1,5.414509e-1,5.6231594e-1,0e0,1.8621719e-4,3.2620793e-4,1.5043912e-5,0e0,0e0,-1.3539203e-3,0e0,-2.8135672e-1,1.501424e-1,1.23307675e-1,6.2382543e-3,
7,1.558596e-12,7.321783e-1,3.296113e-2,3.5332623e-1,6.098935e-7,7.771807e-5,3.6157358e-1,2.7362e-1,0e0,4.4530168e-1,-3.62359e-14,0e0,0e0,0e0,0e0,0e0,-3.8463593e-1,0e0,7.145448e-1,5.2170885e-1,4.865628e-1,0e0,1.9135556e-5,1.111894e-3,3.1949353e-4,7.329576e-5,0e0,0e0,-1.3538664e-3,5.710189e-4,-2.8136414e-1,0e0,6.743037e-1,1.3613945e-2,
8,0e0,0e0,5.87555e-1,3.4283403e-1,9.016332e-5,0e0,0e0,1.5292048e-1,0e0,4.320929e-1,-3.62358e-14,0e0,0e0,0e0,0e0,0e0,-3.8462543e-1,0e0,2.871365e-1,3.84103e-1,4.7513303e-1,0e0,6.9182453e-4,0e0,1.275553e-4,0e0,0e0,0e0,-1.3538534e-3,0e0,-2.8136495e-1,0e0,4.551828e-1,6.98689e-3,
9,7.101113e-6,7.432939e-1,1.01572e-2,2.3091818e-1,6.5490694e-6,1.2112447e-4,3.94181e-1,3.991171e-1,0e0,2.9031345e-1,-3.623672e-14,0e0,0e0,0e0,0e0,0e0,-3.8460913e-1,0e0,7.7673954e-1,5.671223e-1,5.9917575e-1,0e0,2.0547898e-4,5.138526e-4,3.0342303e-4,6.724765e-5,0e0,0e0,-1.3539075e-3,0e0,-2.8136608e-1,0e0,-2.4012632e-9,-6.9668854e-12,
10,8.435498e-1,0e0,0e0,3.488134e-1,3.923163e-3,7.8256094e-1,0e0,6.595641e-1,0e0,4.3867922e-1,-3.6236164e-14,0e0,0e0,1.1801422e-3,1.3902368e-3,0e0,5.784386e-1,6.0374683e-1,3.1088337e-1,8.290243e-1,5.88979e-1,8.434718e-1,0e0,5.513609e-4,9.658531e-4,8.5255044e-5,0e0,0e0,-1.3538997e-3,0e0,-2.8136203e-1,6.932895e-1,3.8633552e-1,1.8730083e-2,
11,1.4275199e-1,0e0,0e0,2.3119764e-1,8.145496e-4,7.224274e-1,0e0,2.5804093e-1,0e0,2.8778875e-1,-3.6237343e-14,0e0,1.1588775e-4,2.7823818e-4,2.8777444e-3,0e0,3.611942e-1,4.856378e-4,8.4452e-2,5.7399815e-1,3.7717837e-1,3.559395e-2,0e0,1.6987912e-4,2.9758757e-4,1.1745916e-4,0e0,0e0,-1.3539235e-3,0e0,-2.813654e-1,2.650349e-1,3.4735206e-1,1.4764513e-2,
12,7.458267e-1,0e0,0e0,3.3721834e-1,4.5140405e-5,7.3226017e-1,0e0,7.988747e-1,0e0,4.2348796e-1,-3.6236507e-14,0e0,1.0197433e-1,5.9885415e-4,1.6043552e-13,1.5398198e-5,4.639699e-1,0e0,4.9411796e-2,7.2869134e-1,4.7736827e-1,0e0,0e0,6.022159e-4,1.0549386e-3,3.6126938e-5,0e0,0e0,-1.3539427e-3,0e0,-2.8135931e-1,8.380803e-1,2.645788e-1,1.9575134e-2,
13,4.8887658e-1,0e0,0e0,2.150968e-1,2.1276681e-4,7.187458e-1,0e0,2.1352328e-1,0e0,2.6812065e-1,-3.6237103e-14,0e0,4.106613e-5,2.2623726e-4,2.1119893e-3,0e0,3.8389874e-1,5.092613e-5,7.783855e-2,5.764005e-1,3.9931756e-1,0e0,0e0,1.6113941e-4,2.8227767e-4,1.1725856e-4,0e0,0e0,-1.3539173e-3,0e0,-2.8136626e-1,2.171133e-1,3.4358492e-1,1.3686719e-2,
14,1.2976151e-5,0e0,4.419553e-3,2.2940105e-1,1.28425645e-5,0e0,0e0,4.4894785e-1,0e0,2.8790846e-1,-3.6235934e-14,0e0,0e0,0e0,0e0,0e0,-3.8463566e-1,0e0,7.6887465e-1,5.6152564e-1,5.775473e-1,0e0,4.0293907e-4,7.210907e-4,1.4707103e-3,2.3558889e-5,0e0,0e0,-1.3538705e-3,0e0,-2.8136387e-1,0e0,-2.4013351e-9,-6.96689e-12,
15,4.9068195e-1,0e0,0e0,3.4253845e-1,2.4741425e-3,7.8299123e-1,0e0,6.6117835e-1,0e0,4.3061626e-1,-3.6235954e-14,0e0,0e0,7.2168274e-4,1.1240612e-3,0e0,5.5163205e-1,6.053725e-1,3.021224e-1,8.2846904e-1,5.628372e-1,4.906377e-1,0e0,3.2488882e-4,5.6912773e-4,8.552658e-5,0e0,0e0,-1.3538728e-3,0e0,-2.8136373e-1,6.9485396e-1,3.873766e-1,1.8635096e-2,
16,7.4852127e-1,0e0,0e0,3.2834405e-1,2.4875265e-4,7.2840506e-1,0e0,8.316798e-1,0e0,4.0814075e-1,-3.6235802e-14,0e0,7.042455e-2,3.603422e-4,1.8376949e-13,7.0311735e-6,1.8692333e-1,0e0,5.8453787e-2,7.608382e-1,2.0724884e-1,0e0,0e0,4.4805623e-4,7.848873e-4,8.1083446e-5,0e0,0e0,-1.353854e-3,0e0,-2.8136492e-1,8.719801e-1,2.8224966e-1,1.970487e-2,
17,0e0,0e0,7.2817576e-1,2.4071069e-1,2.338286e-6,0e0,0e0,2.7081096e-1,0e0,3.015484e-1,-3.623612e-14,0e0,0e0,0e0,0e0,0e0,-3.8463426e-1,5.027809e-1,1.17706954e-1,3.091777e-1,4.945157e-1,0e0,3.1924206e-5,3.263069e-6,4.4912326e-6,3.2490885e-4,0e0,2.2531039e-1,2.9950586e-1,0e0,7.138203e-1,0e0,-2.4013838e-9,-6.9668936e-12,
18,0e0,0e0,0e0,0e0,0e0,0e0,0e0,-1.891078e-4,0e0,0e0,-3.6237577e-14,0e0,0e0,0e0,0e0,0e0,-3.8461423e-1,0e0,0e0,0e0,-3.4999973e-1,0e0,0e0,0e0,0e0,0e0,0e0,0e0,-1.3539209e-3,0e0,-2.813567e-1,0e0,-2.4014482e-9,-6.967036e-12,
19,2.631552e-5,7.3697156e-1,3.187049e-2,3.207916e-1,1.98463e-6,5.011824e-5,3.4204277e-1,8.415499e-2,0e0,4.040663e-1,-3.623849e-14,0e0,0e0,0e0,0e0,0e0,-3.845963e-1,0e0,6.8093413e-1,4.9717486e-1,5.30098e-1,0e0,6.2268264e-5,8.802599e-5,1.3173991e-5,2.7076592e-4,0e0,0e0,-1.3539529e-3,0e0,-2.8135386e-1,0e0,9.059679e-5,7.635949e-6,
20,0e0,0e0,1.9318394e-1,3.4974942e-1,6.0888106e-4,0e0,0e0,6.312343e-1,0e0,4.4046947e-1,-3.6237787e-14,0e0,0e0,0e0,0e0,0e0,-3.846139e-1,1.8555976e-1,1.6437118e-1,5.547426e-1,4.2285347e-1,0e0,1.8125873e-3,5.1779463e-4,0e0,1.8020777e-5,0e0,0e0,7.039054e-1,0e0,1.00806445e-1,0e0,-2.4014373e-9,-6.967041e-12,
21,7.5049955e-1,0e0,0e0,3.0888397e-1,1.6950889e-3,7.9057205e-1,0e0,7.0109427e-1,0e0,3.867556e-1,-3.623628e-14,0e0,3.477211e-3,2.7089476e-4,7.8262936e-4,1.1807716e-3,3.0672523e-1,6.05302e-1,1.8039581e-1,8.487559e-1,3.2405487e-1,7.504326e-1,0e0,1.2862631e-4,2.2532263e-4,1.931137e-4,0e0,0e0,-1.3539139e-3,0e0,-2.8136113e-1,7.3619837e-1,3.9746106e-1,1.7196218e-2,
22,0e0,0e0,7.2939e-1,2.273157e-1,6.861378e-7,0e0,0e0,2.6602817e-1,0e0,2.8340778e-1,-3.6236862e-14,0e0,0e0,0e0,0e0,0e0,-3.846081e-1,1.5825456e-1,1.0746356e-1,2.9840693e-1,4.5127228e-1,0e0,1.7861435e-5,4.568297e-6,2.4007679e-5,1.9328299e-4,0e0,8.324533e-1,2.917542e-1,0e0,7.115795e-1,0e0,-2.4012607e-9,-6.966885e-12,
23,2.4945314e-1,0e0,0e0,3.2959902e-1,1.3041057e-4,7.325826e-1,0e0,7.988601e-1,0e0,4.1376027e-1,-3.6236554e-14,0e0,9.991444e-2,6.183215e-4,2.6281332e-13,8.496517e-6,4.6758318e-1,0e0,4.4525146e-2,7.241855e-1,4.8089185e-1,0e0,0e0,6.274288e-4,1.0991059e-3,2.4626876e-5,0e0,0e0,-1.3539486e-3,0e0,-2.8135896e-1,8.3833927e-1,2.6453018e-1,1.9596605e-2,
24,0e0,0e0,7.2946644e-1,1.9260423e-1,1.2922939e-6,0e0,0e0,2.0868418e-1,0e0,2.3790808e-1,-3.623897e-14,0e0,0e0,0e0,0e0,0e0,-3.8459277e-1,6.6172436e-2,8.520065e-2,2.8012195e-1,3.6524975e-1,0e0,2.011826e-5,1.868338e-5,2.4289311e-5,1.9836651e-4,0e0,1.0283958e-1,2.2017787e-1,0e0,6.9621456e-1,0e0,-2.4012263e-9,-6.966883e-12,
25,2.7116495e-5,0e0,3.970449e-2,3.8176775e-1,6.025161e-6,0e0,0e0,4.9595279e-1,0e0,4.6321994e-1,-3.62376e-14,0e0,0e0,0e0,0e0,0e0,-3.846229e-1,4.2179115e-3,7.1588415e-1,5.7471865e-1,4.2449853e-1,0e0,1.8904093e-4,4.4225258e-4,1.4253038e-3,7.0988695e-5,0e0,0e0,-1.2870661e-3,0e0,-2.8118137e-1,9.974653e-3,2.7688798e-3,1.3593555e-4,
26,2.4880931e-1,0e0,4.8180914e-4,3.2909882e-1,5.897037e-5,7.257442e-1,0e0,8.316099e-1,0e0,4.0758368e-1,-3.623582e-14,0e0,7.3634356e-2,3.3431235e-4,2.278329e-13,5.256149e-6,1.8548428e-1,0e0,5.8547903e-2,7.5818056e-1,2.0892847e-1,0e0,0e0,3.5665563e-4,6.2477554e-4,1.0873679e-4,0e0,0e0,-1.3538561e-3,0e0,-2.8136477e-1,8.7214524e-1,2.8125888e-1,1.97084e-2,
27,7.5505143e-1,0e0,0e0,3.6422506e-1,5.075323e-3,7.621942e-1,0e0,6.0566545e-1,0e0,4.4637766e-1,-3.6238143e-14,0e0,0e0,1.3101347e-3,2.4617123e-3,1.1661322e-3,3.312813e-1,6.3711387e-1,5.518238e-1,6.394502e-1,3.4799874e-1,7.549819e-1,0e0,3.9495726e-4,6.918705e-4,3.8200888e-5,0e0,0e0,-1.3539487e-3,0e0,-2.8135124e-1,6.3531315e-1,3.8997963e-1,1.9687511e-2,
28,7.965935e-1,0e0,0e0,2.530532e-1,1.1844588e-3,7.2952294e-1,0e0,3.1567845e-1,0e0,3.1292713e-1,-3.623652e-14,0e0,0e0,1.4262566e-4,1.4914634e-3,0e0,3.1896597e-1,1.277463e-3,1.0172752e-1,5.730755e-1,3.3599028e-1,7.965201e-1,0e0,2.4769566e-5,4.3390344e-5,1.0623155e-4,0e0,0e0,-1.3539442e-3,0e0,-2.8135923e-1,3.26538e-1,3.387096e-1,1.4993017e-2,
29,0e0,0e0,7.3088425e-1,2.5119796e-1,8.5475285e-6,0e0,0e0,3.1093612e-1,0e0,3.1440917e-1,-3.6239576e-14,0e0,0e0,0e0,0e0,0e0,-3.845884e-1,1.06449015e-1,1.2202654e-1,3.200792e-1,5.202528e-1,0e0,9.423353e-5,7.3866454e-6,2.5879272e-5,1.6898724e-4,0e0,1.00867316e-1,3.4442738e-1,0e0,7.186461e-1,0e0,-2.4012166e-9,-6.967101e-12,
30,2.4937712e-1,0e0,0e0,2.8770736e-1,7.9890154e-4,7.9456776e-1,0e0,7.457856e-1,0e0,3.6022872e-1,-3.623794e-14,0e0,1.5711583e-3,1.4425065e-4,3.812989e-13,0e0,3.1050724e-1,0e0,5.359652e-1,4.6531788e-1,3.2774463e-1,2.3649575e-1,0e0,6.3811116e-5,1.1178179e-4,7.687435e-7,0e0,0e0,-1.3539218e-3,0e0,-2.8135672e-1,7.844657e-1,4.093972e-1,1.6776137e-2,
31,3.3594844e-8,7.3679584e-1,2.9605914e-2,3.0160734e-1,5.2390596e-6,2.702574e-4,3.410243e-1,7.285847e-2,0e0,3.7989205e-1,-3.6238282e-14,0e0,0e0,0e0,0e0,0e0,-3.8459778e-1,0e0,8.5063905e-1,6.2107915e-1,5.584901e-1,0e0,1.6437683e-4,7.847044e-5,6.608721e-7,0e0,0e0,0e0,-1.3539477e-3,0e0,-2.8135592e-1,0e0,-2.4012377e-9,-6.9668837e-12,
32,2.3583278e-1,0e0,0e0,3.120706e-1,1.8603783e-3,7.9009366e-1,0e0,7.071532e-1,0e0,3.9052576e-1,-3.6236337e-14,0e0,4.0028743e-3,2.6284534e-4,8.4980763e-4,3.3039963e-4,3.04416e-1,6.0687375e-1,1.8005887e-1,8.4868884e-1,3.2180306e-1,2.3581089e-1,0e0,1.0102407e-4,1.7697008e-4,3.242656e-4,0e0,0e0,-1.3539211e-3,0e0,-2.8136066e-1,7.425767e-1,4.0015832e-1,1.7283423e-2,
33,8.335671e-1,0e0,0e0,2.2670488e-1,2.1487958e-4,7.2422075e-1,0e0,2.0077524e-1,0e0,2.8440216e-1,-3.6237035e-14,0e0,4.1301806e-5,2.695866e-4,2.281872e-3,0e0,6.085411e-1,5.2482466e-4,9.446576e-2,5.7936245e-1,6.182918e-1,0e0,0e0,1.13670234e-4,1.9912304e-4,5.1177794e-4,0e0,0e0,-1.3539157e-3,0e0,-2.8136623e-1,2.0269851e-1,3.5568675e-1,1.3249776e-2,
34,4.6756178e-1,0e0,0e0,2.5629306e-1,1.1508618e-3,7.2795856e-1,0e0,3.1740144e-1,0e0,3.2144225e-1,-3.623693e-14,0e0,1.8994474e-4,2.1166896e-4,1.3549412e-3,0e0,5.9273916e-1,0e0,1.08819194e-1,5.8554256e-1,6.0292506e-1,4.6751907e-1,0e0,7.142704e-5,1.2512307e-4,1.3618251e-5,0e0,0e0,-1.3539623e-3,0e0,-2.8135598e-1,3.2666692e-1,3.5727128e-1,1.4175032e-2,
35,8.342757e-1,0e0,0e0,3.3501607e-1,2.9195587e-3,7.2580546e-1,0e0,3.5000044e-1,0e0,4.1612118e-1,-3.6236978e-14,0e0,0e0,1.0376283e-3,3.8442002e-3,0e0,4.445727e-1,6.19777e-4,5.3102046e-1,5.676856e-1,4.584598e-1,8.3419836e-1,0e0,4.8043934e-4,8.416147e-4,1.9058023e-4,0e0,0e0,-1.353962e-3,0e0,-2.813556e-1,3.6296684e-1,3.9834493e-1,1.5577971e-2,
36,8.202352e-7,7.276548e-1,1.0442253e-2,1.9577473e-1,1.8186508e-6,4.6228095e-5,3.7752986e-1,2.3537435e-1,0e0,2.456603e-1,-3.6244035e-14,0e0,0e0,0e0,0e0,0e0,-3.8465303e-1,0e0,6.9132835e-1,5.047597e-1,4.701602e-1,0e0,5.7060624e-5,3.0879697e-4,5.0199364e-5,1.6850512e-4,0e0,0e0,-1.3540955e-3,0e0,-2.812979e-1,0e0,6.564266e-5,6.998631e-7,
37,4.9833396e-1,0e0,0e0,2.2236161e-1,2.5499272e-4,7.242845e-1,0e0,1.9919959e-1,0e0,2.7880228e-1,-3.623708e-14,0e0,1.3715437e-5,1.3438135e-4,2.2444946e-3,0e0,6.1575246e-1,3.6083747e-4,8.9316644e-2,5.807529e-1,6.25325e-1,4.3914995e-5,0e0,1.4015133e-4,2.4551156e-4,6.109944e-4,0e0,0e0,-1.3539167e-3,0e0,-2.8136626e-1,2.0078136e-1,3.5270736e-1,1.2970955e-2,
38,1.6843097e-1,0e0,0e0,3.5256806e-1,2.7012671e-3,7.269974e-1,0e0,3.4580132e-1,0e0,4.373853e-1,-3.623673e-14,0e0,1.6999417e-3,1.0253458e-3,8.674085e-3,2.065519e-5,4.5243552e-1,6.6051986e-3,5.091238e-1,5.690447e-1,4.6612498e-1,1.4434965e-1,0e0,3.4981724e-4,6.1279617e-4,1.10246285e-4,0e0,0e0,-1.353964e-3,0e0,-2.8135756e-1,3.5830924e-1,3.99874e-1,1.501424e-2,
39,0e0,0e0,7.4693525e-1,3.3149016e-1,2.4352803e-5,0e0,0e0,1.4984304e-1,0e0,4.1763428e-1,-3.6236374e-14,0e0,0e0,0e0,0e0,0e0,-3.8461164e-1,4.7045413e-2,2.728519e-1,4.3541816e-1,4.5746222e-1,0e0,2.3104278e-4,2.1696552e-4,1.4265692e-4,1.7015173e-3,0e0,1.7438239e-1,1.594526e-1,0e0,6.842678e-1,0e0,-2.4012687e-9,-6.966886e-12,
40,1.22915435e-5,7.7801925e-1,4.9670693e-2,3.500745e-1,1.5141822e-5,0e0,9.342367e-1,7.064483e-1,4.356078e-3,4.367559e-1,-3.6241884e-14,0e0,0e0,0e0,0e0,0e0,-3.8460207e-1,0e0,6.735136e-1,4.9175096e-1,3.844478e-1,0e0,5.659167e-4,9.119318e-5,0e0,7.0825976e-4,0e0,0e0,-1.3540402e-3,0e0,-2.813196e-1,0e0,-2.4011788e-9,-6.9679345e-12,
41,1.6083512e-1,0e0,0e0,2.3119655e-1,1.9543391e-4,7.256315e-1,0e0,2.2997099e-1,0e0,2.9024482e-1,-3.6238902e-14,0e0,1.1579159e-5,1.4147005e-4,2.7806845e-3,0e0,6.0579294e-1,2.3987668e-3,9.385151e-2,5.812636e-1,6.156244e-1,2.1526923e-2,0e0,1.4766555e-4,2.5867467e-4,4.416364e-4,0e0,0e0,-1.3539636e-3,0e0,-2.8134966e-1,2.3408961e-1,3.634416e-1,1.3539106e-2,
42,7.447203e-1,0e0,0e0,2.9426986e-1,1.3138626e-4,7.937959e-1,0e0,7.512805e-1,0e0,3.6841753e-1,-3.6237947e-14,0e0,0e0,4.9311e-5,3.9130578e-13,0e0,3.2807124e-1,0e0,5.28367e-1,4.614654e-1,3.4486932e-1,7.4465257e-1,0e0,5.255033e-5,9.205559e-5,3.7478505e-5,0e0,0e0,-1.3539224e-3,0e0,-2.8135672e-1,7.9031396e-1,4.177169e-1,1.67565e-2,
43,1.6307057e-1,0e0,0e0,1.6238303e-1,2.0993728e-4,6.8186e-1,0e0,7.947768e-2,0e0,2.02587e-1,-3.6236903e-14,0e0,5.9453254e-5,2.32809e-5,7.869926e-5,1.0622806e-6,4.143347e-1,1.3070292e-2,7.075807e-2,5.947613e-1,4.2897612e-1,5.437979e-3,0e0,1.2265753e-5,2.1486661e-5,2.6450405e-5,0e0,0e0,-1.3539626e-3,0e0,-2.813562e-1,6.036261e-2,1.3831212e-1,2.5039173e-3,
44,4.0516895e-1,0e0,0e0,2.567416e-1,1.4226052e-3,7.2988874e-1,0e0,3.1881702e-1,0e0,3.1941664e-1,-3.6236588e-14,0e0,3.1563985e-5,2.2099307e-4,1.8389545e-3,0e0,3.2601967e-1,0e0,1.04241244e-1,5.7402736e-1,3.4286782e-1,4.0513104e-1,0e0,6.708768e-5,1.17521566e-4,6.3911306e-5,0e0,0e0,-1.3539527e-3,0e0,-2.813587e-1,3.2988745e-1,3.412595e-1,1.5268905e-2,
45,0e0,0e0,7.2977567e-1,2.2474304e-1,8.416782e-6,0e0,0e0,2.6014465e-1,0e0,2.8024846e-1,-3.6239464e-14,0e0,0e0,0e0,0e0,0e0,-3.845892e-1,9.4314896e-2,1.0796176e-1,2.9827723e-1,4.3576416e-1,0e0,6.767293e-5,7.4760383e-6,1.1727968e-5,1.8428128e-4,0e0,4.6120805e-1,2.8472885e-1,0e0,7.1075845e-1,0e0,-2.4012183e-9,-6.967061e-12,
46,1.4495637e-1,0e0,0e0,3.4660453e-1,2.5277135e-3,7.829546e-1,0e0,6.5873796e-1,0e0,4.359811e-1,-3.623623e-14,0e0,0e0,1.0986426e-3,8.4218197e-4,0e0,5.748782e-1,6.0377705e-1,3.0586734e-1,8.294953e-1,5.855104e-1,1.4494322e-1,0e0,4.306522e-4,7.543998e-4,9.886842e-5,0e0,0e0,-1.3539076e-3,0e0,-2.8136152e-1,6.924261e-1,3.8604224e-1,1.8581966e-2,
47,7.4946696e-1,0e0,0e0,1.4768584e-1,7.157917e-7,6.241475e-1,0e0,9.49282e-2,0e0,1.8609948e-1,-3.6236757e-14,0e0,0e0,1.4546578e-6,1.6832555e-5,0e0,3.6258084e-1,0e0,3.278081e-2,6.9027066e-1,3.785168e-1,0e0,0e0,1.705239e-5,2.9871704e-5,1.0750999e-5,0e0,0e0,-1.3539637e-3,0e0,-2.8135735e-1,4.4451036e-2,3.1449243e-2,6.6810637e-4,
48,4.1717162e-6,0e0,1.8469244e-1,3.722977e-1,1.2643934e-5,0e0,0e0,6.710884e-1,0e0,4.8358414e-1,-3.6237567e-14,0e0,0e0,0e0,0e0,0e0,-3.8461444e-1,2.1654204e-1,1.1593162e-1,1.8065423e-3,3.90634e-1,0e0,3.967066e-4,3.1859585e-5,0e0,7.2576477e-6,3.7066406e-1,0e0,-1.3539211e-3,3.41742e-2,-2.8135666e-1,0e0,-2.4014477e-9,-6.9670255e-12,
49,8.356913e-1,0e0,0e0,2.5569066e-1,1.018392e-3,7.2538894e-1,0e0,3.157917e-1,0e0,3.213452e-1,-3.623704e-14,0e0,0e0,2.706651e-4,2.1181281e-3,0e0,5.8608854e-1,1.0398754e-3,1.0647406e-1,5.8714455e-1,5.964391e-1,8.356143e-1,0e0,1.6355169e-5,2.8650336e-5,1.3161838e-5,0e0,0e0,-1.3539614e-3,0e0,-2.813551e-1,3.2468706e-1,3.55221e-1,1.4056336e-2,
